,x,y,pts_crs,aoi,naip_id,r,r_max,r_min,r_diff,r_avg,r_entr,g,g_max,g_min,g_diff,g_avg,g_entr,b,b_max,b_min,b_diff,b_avg,b_entr,nir,nir_max,nir_min,nir_diff,nir_avg,nir_entr,year,month,day_in_year,iceplant
301,-119.81415857545288,34.419017293231114,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,111,120,108,12,113.333336,3.8278327,114,115,110,5,112.44444,3.4266095,98,99,94,5,96.111115,3.2240472,144,149,135,14,141.55556,3.7024715,2020,5,142,1
302,-119.86963911675063,34.40486037626988,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,28,32,25,7,28.0,3.2331736,43,47,40,7,42.666668,2.719498,53,55,51,4,52.666668,2.2783728,51,57,35,22,48.555557,4.375222,2020,5,142,1
303,-119.84067151935368,34.42178436355219,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,85,103,75,28,88.0,3.909368,91,96,89,7,92.55556,3.6209362,78,83,77,6,79.55556,3.22973,133,140,100,40,124.333336,4.418157,2020,5,142,1
304,-119.85668530570187,34.413460527959785,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,47,66,47,19,55.555557,4.116265,77,93,72,21,84.77778,4.116265,63,69,63,6,65.44444,3.6469667,160,182,154,28,169.0,4.5131536,2020,5,142,1
305,-119.81727551033958,34.41951880519455,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,95,101,89,12,94.111115,3.7293928,102,108,97,11,101.0,3.7419627,82,86,76,10,80.0,3.483005,150,161,149,12,154.0,3.7193758,2020,5,142,1
306,-119.86021828161364,34.40510279545925,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,29,31,26,5,28.666666,2.7638757,43,44,41,3,42.88889,2.3231611,51,53,51,2,51.666668,1.8359963,42,51,33,18,42.0,3.909368,2020,5,142,1
307,-119.86537257453618,34.40489014482281,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,28,30,26,4,27.777779,3.302139,42,45,40,5,42.444443,2.8313982,51,52,50,2,50.77778,1.796505,35,47,17,30,33.77778,4.1852303,2020,5,142,1
309,-119.8293439134514,34.424188918602205,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,69,84,59,25,72.666664,4.582119,85,102,76,26,89.111115,4.418157,77,85,72,13,77.44444,3.7362802,120,161,98,63,132.22223,4.5131536,2020,5,142,1
310,-119.87763086737876,34.41394816741181,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,85,89,55,34,74.666664,4.0212684,108,118,84,34,100.55556,4.280226,77,83,63,20,73.666664,4.0178246,177,184,153,31,172.11111,4.168326,2020,5,142,1
311,-119.845578180059,34.418663052601154,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,51,60,35,25,48.77778,4.3491917,77,91,50,41,74.333336,4.2541957,65,72,56,16,64.44444,4.0642033,171,187,110,77,161.66667,4.323161,2020,5,142,1
312,-119.86478026262618,34.415834733452016,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,61,100,60,40,75.55556,4.280226,77,114,77,37,93.0,4.1422954,69,81,69,12,74.44444,3.9783335,136,165,122,43,145.11111,4.375222,2020,5,142,1
313,-119.84982519193424,34.40515622218243,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,29,33,27,6,29.222221,2.4332082,43,48,41,7,43.444443,2.399258,53,56,52,4,53.22222,1.7193758,42,73,42,31,51.0,3.8404026,2020,5,142,1
314,-119.84119013688006,34.41898147539835,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,73,80,70,10,74.888885,3.909368,86,93,82,11,87.888885,3.505592,78,81,76,5,78.666664,3.1811123,115,140,103,37,122.77778,4.280226,2020,5,142,1
315,-119.85304008266466,34.40912685434312,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,84,91,70,21,81.77778,4.116265,117,119,104,15,113.44444,3.8924637,82,83,77,6,80.111115,3.5519705,198,199,194,5,196.88889,3.141621,2020,5,142,1
316,-119.8759521580266,34.404949994538825,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,28,31,27,4,29.0,3.3416305,44,47,42,5,44.333332,3.0297205,57,59,56,3,57.22222,3.0861163,45,46,35,11,41.88889,4.2541957,2020,5,142,1
317,-119.8711343782391,34.41595607044386,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,120,147,103,44,127.55556,4.5131536,127,136,106,30,126.22222,4.5560884,115,127,100,27,115.0,4.2541957,133,156,110,46,137.33333,4.375222,2020,5,142,1
318,-119.83032842345612,34.42280315503065,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,87,101,58,43,82.333336,4.1422954,103,117,72,45,98.888885,4.168326,86,95,73,22,85.55556,3.9262724,130,151,97,54,126.77778,4.3491917,2020,5,142,1
319,-119.87649515154423,34.4042286988007,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,24,27,22,5,24.666666,2.6570091,38,42,38,4,39.444443,3.1087031,50,53,49,4,50.555557,3.056642,31,53,20,33,33.333332,4.582119,2020,5,142,1
320,-119.82958221605712,34.42273930363524,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,64,69,57,12,62.22222,3.7848978,82,91,70,21,81.111115,4.0212684,71,74,68,6,71.888885,3.2206037,124,142,77,65,116.22222,4.323161,2020,5,142,1
321,-119.81890181633824,34.42344042245459,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,57,59,44,15,54.0,3.8538632,85,94,67,27,82.111115,4.418157,70,72,62,10,68.22222,3.952303,189,189,159,30,179.77777,4.306257,2020,5,142,1
322,-119.85882233465804,34.40530852321334,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,36,41,31,10,35.88889,3.3155997,48,52,46,6,48.555557,2.8743331,55,58,54,4,55.444443,2.1271725,65,88,50,38,64.666664,3.9228287,2020,5,142,1
323,-119.84566358990833,34.415599803551885,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,83,91,81,10,86.888885,3.8967981,116,122,116,6,118.77778,3.3585346,83,88,82,6,85.111115,3.6729972,186,188,182,6,185.55556,3.7848978,2020,5,142,1
324,-119.86761556230768,34.41401046719612,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,121,126,107,19,118.0,4.090234,109,118,101,17,107.22222,3.9783335,92,97,85,12,91.44444,3.5090356,154,158,145,13,152.66667,3.7679935,2020,5,142,1
325,-119.85790477156236,34.41630938188037,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,89,129,81,48,96.77778,4.418157,109,145,107,38,115.77778,4.1852303,87,129,84,45,96.888885,4.3491917,175,180,136,44,165.55556,4.280226,2020,5,142,1
326,-119.83739573424032,34.41948607977305,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,94,105,78,27,85.77778,3.9952378,102,107,97,10,101.111115,3.2191608,85,85,78,7,80.55556,3.176778,153,171,150,21,159.66667,3.9952378,2020,5,142,1
327,-119.81992276022632,34.42022037545083,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,109,114,103,11,108.111115,3.7848978,114,115,110,5,112.111115,3.728502,95,100,94,6,95.44444,3.5041492,157,163,156,7,159.44444,3.9783335,2020,5,142,1
328,-119.81064721935137,34.421353488456305,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,68,72,56,16,64.55556,3.410596,102,112,86,26,100.22222,4.2541957,68,70,65,5,67.22222,2.5893447,181,184,167,17,176.33333,4.1852303,2020,5,142,1
329,-119.8109366490608,34.41693879268297,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,117,138,84,54,113.111115,4.582119,121,141,101,40,119.55556,4.418157,112,127,95,32,110.44444,4.323161,131,164,115,49,133.33333,4.0993605,2020,5,142,1
330,-119.8782051149961,34.41870497840816,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,134,156,107,49,136.66667,4.2541957,126,150,124,26,136.88889,4.07333,106,121,84,37,108.55556,4.1852303,165,176,162,14,167.44444,3.952303,2020,5,142,1
331,-119.82023191878342,34.42359363136203,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,79,122,51,71,76.55556,4.418157,96,120,73,47,92.44444,4.5560884,87,104,66,38,80.22222,4.280226,154,172,122,50,151.33333,4.1422954,2020,5,142,1
332,-119.84710447222018,34.40805371996161,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,53,70,53,17,60.444443,3.676441,75,97,69,28,83.22222,4.444188,68,77,67,10,70.22222,3.194573,157,189,155,34,170.77777,4.3491917,2020,5,142,1
333,-119.843734079453,34.41007926635464,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,45,95,45,50,64.666664,4.5131536,58,100,58,42,74.333336,4.418157,64,90,64,26,73.55556,4.323161,64,145,64,81,101.111115,4.72005,2020,5,142,1
334,-119.85245362951116,34.415874223225075,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,88,102,71,31,83.77778,4.3491917,86,101,79,22,86.55556,4.2541957,79,88,74,14,80.0,3.9228287,127,139,112,27,128.33333,4.306257,2020,5,142,1
335,-119.83411668059478,34.421530887459035,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,145,153,111,42,134.77777,4.306257,128,135,102,33,122.888885,3.9783335,115,118,98,20,107.44444,4.0212684,164,166,139,27,157.33333,4.0303946,2020,5,142,1
336,-119.8739923304298,34.41384447395649,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,68,68,49,19,62.22222,4.0993605,83,85,74,11,81.888885,3.7454064,76,76,62,14,70.888885,3.2761085,133,150,113,37,133.11111,4.418157,2020,5,142,1
337,-119.84840844805755,34.41302087788777,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,109,122,97,25,110.333336,4.047299,133,139,130,9,134.0,4.0993605,96,102,93,9,97.55556,3.633506,191,195,187,8,191.33333,3.2626479,2020,5,142,1
338,-119.8773768318113,34.40425121771741,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,30,30,26,4,28.222221,2.3065956,44,44,41,3,42.22222,2.0674806,54,55,52,3,53.333332,1.8842282,53,53,44,9,50.22222,3.5216055,2020,5,142,1
339,-119.8428039077831,34.416142302014215,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,64,86,57,29,67.0,4.1591997,92,106,77,29,89.666664,4.1422954,74,86,67,19,74.333336,3.9353986,167,167,147,20,160.22223,3.909368,2020,5,142,1
340,-119.82997019782046,34.42243825606564,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,88,103,84,19,93.888885,4.07333,85,102,80,22,90.111115,4.004364,78,91,73,18,80.333336,3.9952378,121,135,113,22,123.77778,4.116265,2020,5,142,1
341,-119.83204884751262,34.420210441295474,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,117,121,104,17,111.77778,3.9059243,124,129,110,19,119.111115,4.250752,93,98,88,10,92.0,3.7193758,149,153,110,43,139.77777,4.418157,2020,5,142,1
342,-119.8519096746301,34.41273371382984,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,80,88,70,18,79.55556,4.07333,123,125,102,23,115.888885,4.1422954,84,100,76,24,87.111115,4.2971306,191,196,91,105,164.11111,4.487123,2020,5,142,1
343,-119.8601413629066,34.41146507552664,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,148,155,105,50,138.66667,4.5560884,138,143,109,34,132.22223,4.582119,111,121,86,35,106.0,4.3491917,177,178,172,6,175.44444,3.6595366,2020,5,142,1
344,-119.86528772518824,34.412155834866724,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,59,119,50,69,72.77778,4.3197174,91,114,78,36,96.22222,4.306257,64,111,61,50,73.44444,4.112821,189,192,145,47,177.77777,4.375222,2020,5,142,1
345,-119.8620007864752,34.412600621393054,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,80,164,54,110,103.666664,4.582119,97,158,79,79,115.44444,4.5131536,85,146,67,79,103.55556,4.5131536,161,175,152,23,162.88889,4.388683,2020,5,142,1
346,-119.82485878289816,34.41969534127895,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,48,60,46,14,52.333332,4.3921266,66,78,58,20,68.0,4.07333,62,68,60,8,63.444443,3.7454064,161,167,148,19,160.66667,4.323161,2020,5,142,1
347,-119.8740408085276,34.41526037331651,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,28,36,27,9,30.222221,3.3696618,39,49,39,10,41.88889,3.2886784,50,53,49,4,50.77778,2.7750027,33,62,33,29,44.22222,3.9783335,2020,5,142,1
349,-119.84375965141076,34.416228241844955,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,93,99,83,16,92.333336,3.8404026,122,129,110,19,120.55556,3.8924637,92,92,83,9,88.55556,3.4435139,192,196,186,10,192.11111,3.7454064,2020,5,142,1
350,-119.86439324750688,34.40544854393289,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,31,34,31,3,32.333332,2.6337225,44,49,44,5,46.11111,2.4514139,52,56,52,4,53.77778,2.5352829,63,89,57,32,71.111115,4.280226,2020,5,142,1
351,-119.86788340887536,34.40943395178478,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,153,156,142,14,149.0,3.8312762,134,135,119,16,128.88889,3.758867,110,113,106,7,109.333336,3.5090356,171,174,168,6,170.22223,3.0382948,2020,5,142,1
352,-119.8625075892022,34.41196136049933,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,124,128,69,59,108.55556,4.487123,122,129,85,44,113.44444,4.418157,110,110,83,27,102.888885,4.306257,138,151,108,43,135.77777,4.6510844,2020,5,142,1
353,-119.8413925797716,34.41493654961341,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,63,72,61,11,65.22222,4.280226,98,106,97,9,100.44444,4.07333,72,74,71,3,72.44444,3.069212,197,197,195,2,196.11111,3.0122643,2020,5,142,1
354,-119.81897580941607,34.41942551652757,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,97,99,90,9,94.55556,3.6469667,102,104,94,10,100.22222,3.857307,85,89,80,9,84.44444,3.2057002,143,152,136,16,142.88889,4.3921266,2020,5,142,1
355,-119.83444179715843,34.421301595622815,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,91,104,88,16,95.333336,4.3491917,93,104,87,17,95.333336,4.306257,84,89,81,8,85.666664,3.771437,116,133,115,18,125.55556,4.375222,2020,5,142,1
356,-119.84818828658489,34.41326398583603,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,102,112,90,22,97.77778,4.116265,127,132,120,12,125.22222,3.302139,92,96,87,9,91.0,2.896124,191,194,191,3,192.55556,2.76099,2020,5,142,1
357,-119.84134965477078,34.41983773350173,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,81,111,81,30,91.888885,4.2541957,98,114,95,19,102.0,3.909368,84,103,83,20,90.22222,3.952303,132,134,121,13,128.66667,4.1852303,2020,5,142,1
358,-119.82493535388348,34.42313345114375,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,64,78,59,19,66.0,4.2541957,87,102,77,25,89.22222,4.211261,68,73,67,6,69.666664,3.5814447,164,177,143,34,160.77777,4.444188,2020,5,142,1
360,-119.82115689447936,34.4194617323539,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,100,116,100,16,106.111115,3.9783335,94,104,90,14,96.666664,3.676441,81,86,79,7,82.333336,3.0768952,125,139,124,15,129.44444,4.047299,2020,5,142,1
361,-119.87227322633429,34.404798513761456,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,28,32,28,4,29.444445,2.6497362,42,46,42,4,44.0,2.2628644,53,54,52,2,53.11111,1.9769853,48,50,38,12,43.88889,3.7623107,2020,5,142,1
362,-119.85444020697538,34.41326418205568,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,138,142,132,10,138.0,3.952303,133,144,125,19,133.88889,4.0303946,113,119,110,9,113.44444,3.8798938,156,171,156,15,161.33333,4.004364,2020,5,142,1
363,-119.8533445301468,34.4155884091377,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,68,79,65,14,72.22222,3.8833375,84,97,80,17,86.888885,4.116265,72,77,71,6,74.666664,3.4435139,171,183,164,19,172.88889,4.280226,2020,5,142,1
364,-119.86869598771574,34.40533142256087,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,26,29,25,4,26.777779,2.3564177,41,42,40,2,41.0,2.0299373,50,51,50,1,50.22222,1.1496838,33,42,25,17,33.444443,4.306257,2020,5,142,1
365,-119.87101157952571,34.41465549416985,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,33,44,32,12,36.88889,3.4097052,45,52,45,7,47.333332,2.8608725,55,58,53,5,55.666668,2.8299553,37,51,36,15,40.77778,3.9488595,2020,5,142,1
366,-119.8153455970002,34.42307888238648,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,52,61,44,17,50.333332,3.9783335,85,93,74,19,80.77778,4.5131536,64,72,61,11,64.333336,3.633506,188,202,172,30,183.55556,4.444188,2020,5,142,1
367,-119.82755214470586,34.42273219877008,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,111,144,86,58,111.0,4.444188,113,141,92,49,113.111115,4.3491917,103,127,83,44,102.77778,4.5131536,129,142,119,23,129.11111,4.047299,2020,5,142,1
368,-119.82127306593948,34.42000532178598,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,111,151,101,50,121.0,4.418157,116,141,110,31,121.333336,4.168326,88,112,88,24,97.22222,4.004364,155,164,151,13,156.77777,3.5905712,2020,5,142,1
369,-119.87195911001815,34.41621793948321,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,99,99,79,20,89.888885,4.2541957,101,101,92,9,98.22222,3.7159321,91,95,81,14,89.0,4.090234,110,125,100,25,111.333336,4.168326,2020,5,142,1
370,-119.80995673183178,34.41905446720399,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,34,46,32,14,36.555557,3.8109283,50,61,49,12,53.555557,4.280226,55,59,54,5,56.22222,3.1627653,109,159,108,51,124.666664,4.582119,2020,5,142,1
371,-119.8182090274254,34.42302370875348,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,59,72,52,20,62.22222,4.004364,92,100,81,19,92.55556,4.112821,75,76,65,11,72.888885,3.5090356,193,200,188,12,194.0,3.8234982,2020,5,142,1
372,-119.87630481721165,34.404006018190735,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,28,29,26,3,27.666666,2.286656,41,43,39,4,41.0,2.396461,53,54,51,3,52.666668,2.1229854,70,82,56,26,65.666664,4.090234,2020,5,142,1
373,-119.8359961356384,34.41939957300427,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,129,131,111,20,122.333336,4.280226,130,130,119,11,124.111115,3.9353986,104,104,94,10,97.888885,4.1422954,165,166,157,9,161.33333,3.5476363,2020,5,142,1
374,-119.83378092959694,34.42125201639454,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,70,84,61,23,69.44444,4.1852303,81,93,77,16,83.55556,4.280226,75,80,70,10,74.44444,3.5780013,122,139,112,27,122.888885,4.168326,2020,5,142,1
376,-119.84092173791517,34.41587236362234,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,33,37,33,4,34.77778,2.8989208,47,49,47,2,48.0,2.6688795,56,58,56,2,56.88889,2.3000221,48,53,48,5,50.555557,3.3393912,2020,5,142,1
377,-119.87846250584192,34.41821755716408,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,130,139,116,23,128.0,4.07333,125,134,110,24,123.111115,4.211261,106,113,93,20,104.333336,4.211261,149,153,143,10,148.77777,3.7024715,2020,5,142,1
378,-119.86459519957636,34.416531366399425,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,53,55,41,14,48.0,3.9262724,72,72,57,15,66.22222,4.0212684,66,67,58,9,62.666668,3.345074,128,135,93,42,118.77778,4.6510844,2020,5,142,1
379,-119.83094022842444,34.422945835433254,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,63,70,55,15,63.22222,3.3416305,92,97,85,12,90.888885,4.116265,74,79,71,8,74.77778,3.3576438,164,177,149,28,165.0,4.444188,2020,5,142,1
380,-119.84432458428228,34.41460333709589,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,143,143,135,8,139.22223,3.728502,145,145,134,11,139.77777,3.7419627,137,137,124,13,130.77777,4.0867906,166,172,161,11,167.0,3.6899016,2020,5,142,1
381,-119.8531295208277,34.413294782336784,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,69,100,60,40,74.55556,4.487123,90,107,83,24,92.666664,4.3491917,78,107,71,36,81.111115,4.582119,187,187,140,47,171.55556,4.5560884,2020,5,142,1
382,-119.84035464313884,34.42167814741199,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,73,75,68,7,71.55556,2.9742157,84,90,80,10,84.22222,3.5385098,78,80,75,5,77.0,2.5935845,129,137,120,17,127.0,4.1852303,2020,5,142,1
383,-119.844090580013,34.41617186489388,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,68,75,67,8,70.333336,3.9952378,83,88,79,9,84.666664,3.7454064,75,84,73,11,76.44444,3.5090356,146,154,143,11,149.22223,4.323161,2020,5,142,1
384,-119.8479628492112,34.41873731788549,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,62,85,56,29,68.888885,4.487123,85,112,73,39,89.333336,4.582119,72,93,68,25,75.0,4.228165,177,187,143,44,169.44444,4.306257,2020,5,142,1
385,-119.87334077134778,34.41025228963056,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,39,89,39,50,64.333336,4.375222,51,97,51,46,76.55556,4.72005,64,87,62,25,75.22222,4.3491917,53,140,53,87,101.22222,4.6510844,2020,5,142,1
386,-119.83442256710237,34.41976599856812,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,90,103,77,26,90.55556,4.3491917,110,114,98,16,105.333336,4.3491917,81,86,77,9,81.22222,4.07333,167,170,144,26,156.33333,4.5560884,2020,5,142,1
387,-119.80987752278148,34.42019751097988,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,36,37,31,6,33.77778,3.4555316,46,54,44,10,46.333332,3.45264,56,60,53,7,55.22222,3.0297205,43,79,43,36,53.555557,4.7890153,2020,5,142,1
388,-119.87537236474256,34.41355240786117,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,59,64,59,5,60.555557,2.8414152,73,75,72,3,73.22222,2.419048,67,69,65,4,67.55556,2.0976982,96,107,96,11,99.111115,3.7193758,2020,5,142,1
389,-119.86965881779766,34.41135559138326,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,46,60,35,25,45.11111,3.9002419,64,76,51,25,60.22222,3.8664331,59,63,55,8,58.0,3.2886784,151,170,117,53,137.66667,4.116265,2020,5,142,1
390,-119.83243085284168,34.41683202762443,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,71,73,56,17,65.22222,3.9783335,102,104,83,21,95.0,4.444188,73,76,62,14,68.666664,3.2886784,179,188,151,37,174.88889,4.228165,2020,5,142,1
391,-119.8240596453926,34.42329431225114,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,82,85,62,23,78.111115,4.323161,102,102,90,12,98.888885,4.0438557,90,94,77,17,87.666664,4.375222,171,184,159,25,169.77777,4.418157,2020,5,142,1
392,-119.83706186389809,34.41945596963386,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,135,146,126,20,138.66667,4.211261,131,140,122,18,132.77777,4.2541957,104,111,97,14,104.888885,3.8538632,166,173,164,9,167.77777,3.0792289,2020,5,142,1
393,-119.84196356444038,34.419271784286295,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,91,91,75,16,82.55556,4.1422954,113,113,88,25,98.888885,3.9488595,88,88,79,9,83.77778,3.771437,156,160,130,30,143.33333,4.3491917,2020,5,142,1
394,-119.85562851886704,34.40426359532663,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,27,27,25,2,26.222221,2.1077328,41,42,39,3,40.77778,2.2094073,50,52,50,2,50.666668,1.786993,73,83,62,21,72.0,3.9262724,2020,5,142,1
395,-119.84406870116015,34.4137925937358,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,76,81,72,9,76.333336,3.728502,91,95,86,9,90.111115,3.8833375,82,82,75,7,79.111115,3.8143718,171,177,152,25,170.88889,3.8278327,2020,5,142,1
396,-119.82567169015884,34.420190369604114,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,30,32,30,2,30.555555,1.9582276,44,47,43,4,44.88889,2.845411,54,56,53,3,54.333332,2.027193,94,108,90,18,96.55556,4.1852303,2020,5,142,1
397,-119.86904964488056,34.4093795420621,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,37,48,35,13,40.555557,3.9353986,56,72,54,18,61.555557,4.116265,56,59,54,5,56.555557,3.2331736,91,132,87,45,104.888885,4.3491917,2020,5,142,1
398,-119.85010058948828,34.41461482694758,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,80,113,73,40,86.333336,3.7848978,122,131,107,24,122.0,4.3921266,77,106,70,36,81.0,3.909368,196,206,170,36,194.22223,3.8833375,2020,5,142,1
399,-119.82172702763008,34.421666106371056,EPSG:4326,campus_lagoon,ca_m_3411934_sw_11_060_20200521,51,69,46,23,56.11111,3.8404026,60,79,52,27,63.444443,4.0212684,66,81,61,20,68.44444,3.6074753,95,151,81,70,111.888885,4.582119,2020,5,142,1
400,-119.53260371208906,34.397173166059375,EPSG:4326,carpinteria,ca_m_3411936_se_11_060_20200521,86,96,75,21,84.22222,3.836959,94,98,85,13,92.55556,3.5385098,88,93,81,12,86.22222,3.5780013,107,130,98,32,112.77778,4.418157,2020,5,142,1
401,-119.55113611009556,34.41673098393084,EPSG:4326,carpinteria,ca_m_3411936_se_11_060_20200521,148,174,106,68,145.44444,4.280226,145,161,112,49,141.55556,3.9952378,118,138,108,30,122.666664,4.1852303,171,177,132,45,160.22223,3.8798938,2020,5,142,1
402,-119.54317698606243,34.406295118892935,EPSG:4326,carpinteria,ca_m_3411936_se_11_060_20200521,56,71,55,16,61.333332,3.7974677,70,94,70,24,80.888885,3.676441,68,74,68,6,70.77778,3.1072602,149,171,148,23,155.88889,3.952303,2020,5,142,1
403,-119.56461290750246,34.41733063261794,EPSG:4326,carpinteria,ca_m_3411936_se_11_060_20200521,107,116,107,9,111.888885,3.7623107,125,130,125,5,127.77778,3.332504,100,103,98,5,101.0,2.9727728,192,192,190,2,191.44444,1.9011325,2020,5,142,1
404,-119.50934233081192,34.395705516636774,EPSG:4326,carpinteria,ca_m_3411936_se_11_060_20200521,61,69,52,17,61.333332,4.1852303,84,99,78,21,84.888885,4.418157,66,71,63,8,65.888885,3.857307,173,192,170,22,180.11111,4.3491917,2020,5,142,1
